session,block,trial,stimulus_group,delay,feedback_optimal,stimulus_A,stimulus_B,stimulus_C,stimulus_ordering,stimulus_left,stimulus_middle,stimulus_right,feedback_A,feedback_B,feedback_C,feedback_left,feedback_middle,feedback_right,feedback_common,valence,appearance,stimulus_group_id,optimal_side,n_stimuli,optimal_right,present_pavlovian,n_groups,early_stop
wk0,1,1,1,1,1.0,broccoli_1.jpg,ginger_1.jpg,rollerskate_1.jpg,ABC,broccoli_1.jpg,ginger_1.jpg,rollerskate_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,1,1,left,3,,false,14,false
wk0,1,2,1,1,0.5,broccoli_1.jpg,ginger_1.jpg,rollerskate_1.jpg,ABC,broccoli_1.jpg,ginger_1.jpg,rollerskate_1.jpg,0.5,0.01,0.01,0.5,0.01,0.01,true,1,2,1,left,3,,false,14,false
wk0,1,3,1,1,1.0,broccoli_1.jpg,ginger_1.jpg,rollerskate_1.jpg,ABC,broccoli_1.jpg,ginger_1.jpg,rollerskate_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,3,1,left,3,,false,14,false
wk0,1,4,1,1,1.0,broccoli_1.jpg,ginger_1.jpg,rollerskate_1.jpg,ABC,broccoli_1.jpg,ginger_1.jpg,rollerskate_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,4,1,left,3,,false,14,false
wk0,1,5,2,0,1.0,pinball_1.jpg,touchpad_1.jpg,comic_book_1.jpg,BAC,touchpad_1.jpg,pinball_1.jpg,comic_book_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,1,2,middle,3,,false,14,false
wk0,1,6,3,0,0.5,shopping_cart_1.jpg,sink_1.jpg,raccoon_1.jpg,BCA,sink_1.jpg,raccoon_1.jpg,shopping_cart_1.jpg,0.5,0.01,0.01,0.01,0.01,0.5,true,1,1,3,right,3,,false,14,false
wk0,1,7,3,1,1.0,shopping_cart_1.jpg,sink_1.jpg,raccoon_1.jpg,BCA,sink_1.jpg,raccoon_1.jpg,shopping_cart_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,2,3,right,3,,false,14,false
wk0,1,8,4,0,1.0,cinnamon_1.jpg,owl_1.jpg,kayak_1.jpg,CBA,kayak_1.jpg,owl_1.jpg,cinnamon_1.jpg,1.0,0.01,0.01,0.01,0.01,1.0,true,1,1,4,right,3,,false,14,false
wk0,1,9,2,4,1.0,pinball_1.jpg,touchpad_1.jpg,comic_book_1.jpg,BAC,touchpad_1.jpg,pinball_1.jpg,comic_book_1.jpg,1.0,0.01,0.01,0.01,1.0,0.01,true,1,2,2,middle,3,,false,14,false
wk0,1,10,5,0,1.0,espresso_1.jpg,abacus_1.jpg,outlet_1.jpg,ABC,espresso_1.jpg,abacus_1.jpg,outlet_1.jpg,1.0,0.01,0.01,1.0,0.01,0.01,true,1,1,5,left,3,,false,14,false
