session,block,n_pairs,valence,pair,cblock,appearance,trial,feedback_common,stimulus_A,stimulus_B,optimal_A,optimal_right,stimulus_right,stimulus_left,cpair,high_magnitude,low_magnitude,better_feedback,worse_feedback,feedback_right,feedback_left
1,1,1,1,1,1,1,1,true,wineglass1.png,radio2.png,false,false,wineglass1.png,radio2.png,1,1.0,0.5,1.0,0.5,0.5,1.0
1,1,1,1,1,1,2,2,true,wineglass1.png,radio2.png,false,true,radio2.png,wineglass1.png,1,1.0,0.01,1.0,0.01,1.0,0.01
1,1,1,1,1,1,3,3,true,wineglass1.png,radio2.png,false,false,wineglass1.png,radio2.png,1,1.0,0.5,1.0,0.5,0.5,1.0
1,1,1,1,1,1,4,4,true,wineglass1.png,radio2.png,false,false,wineglass1.png,radio2.png,1,1.0,0.5,1.0,0.5,0.5,1.0
1,1,1,1,1,1,5,5,true,wineglass1.png,radio2.png,false,false,wineglass1.png,radio2.png,1,1.0,0.01,1.0,0.01,0.01,1.0
1,1,1,1,1,1,6,6,true,wineglass1.png,radio2.png,false,true,radio2.png,wineglass1.png,1,1.0,0.01,1.0,0.01,1.0,0.01
1,1,1,1,1,1,7,7,true,wineglass1.png,radio2.png,false,true,radio2.png,wineglass1.png,1,1.0,0.01,1.0,0.01,1.0,0.01
1,1,1,1,1,1,8,8,true,wineglass1.png,radio2.png,false,false,wineglass1.png,radio2.png,1,1.0,0.01,1.0,0.01,0.01,1.0
1,1,1,1,1,1,9,9,true,wineglass1.png,radio2.png,false,true,radio2.png,wineglass1.png,1,1.0,0.5,1.0,0.5,1.0,0.5
1,1,1,1,1,1,10,10,true,wineglass1.png,radio2.png,false,true,radio2.png,wineglass1.png,1,1.0,0.5,1.0,0.5,1.0,0.5
1,2,2,1,1,2,1,1,true,chessboard1.png,wineglass2.png,false,true,wineglass2.png,chessboard1.png,2,0.5,0.01,0.5,0.01,0.5,0.01
1,2,2,1,1,2,2,2,true,chessboard1.png,wineglass2.png,false,true,wineglass2.png,chessboard1.png,2,0.5,0.01,0.5,0.01,0.5,0.01
1,2,2,1,1,2,3,3,true,chessboard1.png,wineglass2.png,false,true,wineglass2.png,chessboard1.png,2,0.5,0.01,0.5,0.01,0.5,0.01
1,2,2,1,2,2,1,4,true,bed1.png,abacus2.png,false,false,bed1.png,abacus2.png,3,1.0,0.01,1.0,0.01,0.01,1.0
1,2,2,1,1,2,4,5,true,chessboard1.png,wineglass2.png,false,true,wineglass2.png,chessboard1.png,2,1.0,0.01,1.0,0.01,1.0,0.01
1,2,2,1,2,2,2,6,true,bed1.png,abacus2.png,false,true,abacus2.png,bed1.png,3,1.0,0.5,1.0,0.5,1.0,0.5
1,2,2,1,2,2,3,7,true,bed1.png,abacus2.png,false,false,bed1.png,abacus2.png,3,1.0,0.5,1.0,0.5,0.5,1.0
1,2,2,1,2,2,4,8,true,bed1.png,abacus2.png,false,false,bed1.png,abacus2.png,3,1.0,0.5,1.0,0.5,0.5,1.0
1,2,2,1,1,2,5,9,true,chessboard1.png,wineglass2.png,false,false,chessboard1.png,wineglass2.png,2,1.0,0.01,1.0,0.01,0.01,1.0
1,2,2,1,2,2,5,10,false,bed1.png,abacus2.png,false,true,abacus2.png,bed1.png,3,1.0,0.01,1.0,0.01,0.01,1.0
1,2,2,1,2,2,6,11,true,bed1.png,abacus2.png,false,true,abacus2.png,bed1.png,3,1.0,0.5,1.0,0.5,1.0,0.5
1,2,2,1,2,2,7,12,true,bed1.png,abacus2.png,false,false,bed1.png,abacus2.png,3,1.0,0.5,1.0,0.5,0.5,1.0
1,2,2,1,1,2,6,13,true,chessboard1.png,wineglass2.png,false,false,chessboard1.png,wineglass2.png,2,1.0,0.01,1.0,0.01,0.01,1.0
1,2,2,1,2,2,8,14,true,bed1.png,abacus2.png,false,false,bed1.png,abacus2.png,3,1.0,0.01,1.0,0.01,0.01,1.0
1,2,2,1,2,2,9,15,true,bed1.png,abacus2.png,false,false,bed1.png,abacus2.png,3,1.0,0.01,1.0,0.01,0.01,1.0
1,2,2,1,1,2,7,16,false,chessboard1.png,wineglass2.png,false,true,wineglass2.png,chessboard1.png,2,1.0,0.01,1.0,0.01,0.01,1.0
1,2,2,1,2,2,10,17,true,bed1.png,abacus2.png,false,false,bed1.png,abacus2.png,3,1.0,0.01,1.0,0.01,0.01,1.0
1,2,2,1,1,2,8,18,true,chessboard1.png,wineglass2.png,false,false,chessboard1.png,wineglass2.png,2,0.5,0.01,0.5,0.01,0.01,0.5
1,2,2,1,1,2,9,19,true,chessboard1.png,wineglass2.png,false,true,wineglass2.png,chessboard1.png,2,0.5,0.01,0.5,0.01,0.5,0.01
1,2,2,1,1,2,10,20,true,chessboard1.png,wineglass2.png,false,true,wineglass2.png,chessboard1.png,2,1.0,0.01,1.0,0.01,1.0,0.01
1,3,3,1,1,3,1,1,true,kayak1.png,chessboard2.png,false,true,chessboard2.png,kayak1.png,4,1.0,0.01,1.0,0.01,1.0,0.01
1,3,3,1,2,3,1,2,true,crib1.png,bed2.png,false,true,bed2.png,crib1.png,5,1.0,0.5,1.0,0.5,1.0,0.5
1,3,3,1,1,3,2,3,false,kayak1.png,chessboard2.png,false,true,chessboard2.png,kayak1.png,4,1.0,0.5,1.0,0.5,0.5,1.0
1,3,3,1,2,3,2,4,true,crib1.png,bed2.png,false,true,bed2.png,crib1.png,5,1.0,0.01,1.0,0.01,1.0,0.01
1,3,3,1,3,3,1,5,true,toyrabbit1.png,cookpot2.png,false,false,toyrabbit1.png,cookpot2.png,6,1.0,0.01,1.0,0.01,0.01,1.0
1,3,3,1,2,3,3,6,true,crib1.png,bed2.png,false,true,bed2.png,crib1.png,5,1.0,0.01,1.0,0.01,1.0,0.01
1,3,3,1,3,3,2,7,true,toyrabbit1.png,cookpot2.png,false,true,cookpot2.png,toyrabbit1.png,6,1.0,0.01,1.0,0.01,1.0,0.01
1,3,3,1,1,3,3,8,true,kayak1.png,chessboard2.png,false,false,kayak1.png,chessboard2.png,4,1.0,0.5,1.0,0.5,0.5,1.0
1,3,3,1,2,3,4,9,false,crib1.png,bed2.png,false,false,crib1.png,bed2.png,5,1.0,0.5,1.0,0.5,1.0,0.5
1,3,3,1,3,3,3,10,false,toyrabbit1.png,cookpot2.png,false,true,cookpot2.png,toyrabbit1.png,6,1.0,0.5,1.0,0.5,0.5,1.0
1,3,3,1,3,3,4,11,true,toyrabbit1.png,cookpot2.png,false,true,cookpot2.png,toyrabbit1.png,6,1.0,0.01,1.0,0.01,1.0,0.01
1,3,3,1,1,3,4,12,true,kayak1.png,chessboard2.png,false,false,kayak1.png,chessboard2.png,4,1.0,0.5,1.0,0.5,0.5,1.0
1,3,3,1,3,3,5,13,true,toyrabbit1.png,cookpot2.png,false,false,toyrabbit1.png,cookpot2.png,6,1.0,0.01,1.0,0.01,0.01,1.0
1,3,3,1,3,3,6,14,true,toyrabbit1.png,cookpot2.png,false,true,cookpot2.png,toyrabbit1.png,6,1.0,0.5,1.0,0.5,1.0,0.5
1,3,3,1,1,3,5,15,true,kayak1.png,chessboard2.png,false,true,chessboard2.png,kayak1.png,4,1.0,0.01,1.0,0.01,1.0,0.01
1,3,3,1,3,3,7,16,true,toyrabbit1.png,cookpot2.png,false,true,cookpot2.png,toyrabbit1.png,6,1.0,0.01,1.0,0.01,1.0,0.01
1,3,3,1,1,3,6,17,true,kayak1.png,chessboard2.png,false,false,kayak1.png,chessboard2.png,4,1.0,0.01,1.0,0.01,0.01,1.0
1,3,3,1,1,3,7,18,true,kayak1.png,chessboard2.png,false,false,kayak1.png,chessboard2.png,4,1.0,0.01,1.0,0.01,0.01,1.0
1,3,3,1,3,3,8,19,false,toyrabbit1.png,cookpot2.png,false,false,toyrabbit1.png,cookpot2.png,6,1.0,0.5,1.0,0.5,1.0,0.5
1,3,3,1,3,3,9,20,true,toyrabbit1.png,cookpot2.png,false,false,toyrabbit1.png,cookpot2.png,6,1.0,0.5,1.0,0.5,0.5,1.0
1,3,3,1,3,3,10,21,true,toyrabbit1.png,cookpot2.png,false,false,toyrabbit1.png,cookpot2.png,6,1.0,0.5,1.0,0.5,0.5,1.0
1,3,3,1,2,3,5,22,false,crib1.png,bed2.png,false,true,bed2.png,crib1.png,5,1.0,0.5,1.0,0.5,0.5,1.0
1,3,3,1,2,3,6,23,true,crib1.png,bed2.png,false,false,crib1.png,bed2.png,5,1.0,0.01,1.0,0.01,0.01,1.0
1,3,3,1,1,3,8,24,true,kayak1.png,chessboard2.png,false,false,kayak1.png,chessboard2.png,4,1.0,0.5,1.0,0.5,0.5,1.0
1,3,3,1,1,3,9,25,true,kayak1.png,chessboard2.png,false,false,kayak1.png,chessboard2.png,4,1.0,0.01,1.0,0.01,0.01,1.0
1,3,3,1,2,3,7,26,true,crib1.png,bed2.png,false,false,crib1.png,bed2.png,5,1.0,0.01,1.0,0.01,0.01,1.0
1,3,3,1,2,3,8,27,true,crib1.png,bed2.png,false,true,bed2.png,crib1.png,5,1.0,0.01,1.0,0.01,1.0,0.01
